Project Name,Package Name,Type Name,Code Smell
priam,com.netflix.priam.aws.auth,S3InstanceCredential,Unutilized Abstraction
priam,com.netflix.priam.aws,AWSMembership,Unutilized Abstraction
priam,com.netflix.priam.aws,S3EncryptedFileSystem,Unutilized Abstraction
priam,com.netflix.priam.aws,S3EncryptedFileSystem,Broken Hierarchy
priam,com.netflix.priam.aws,S3FileSystem,Unutilized Abstraction
priam,com.netflix.priam.aws,S3FileSystem,Broken Hierarchy
priam,com.netflix.priam.aws,S3FileSystemBase,Unutilized Abstraction
priam,com.netflix.priam.aws,S3Iterator,Unutilized Abstraction
priam,com.netflix.priam.aws,SDBInstanceData,Deficient Encapsulation
priam,com.netflix.priam.aws,Attributes,Deficient Encapsulation
priam,com.netflix.priam.aws,Attributes,Broken Modularization
priam,com.netflix.priam.aws,SDBInstanceFactory,Unutilized Abstraction
priam,com.netflix.priam.aws,UpdateCleanupPolicy,Deficient Encapsulation
priam,com.netflix.priam.aws,TestRemoteBackupPath,Unutilized Abstraction
priam,com.netflix.priam.backup,AbstractBackup,Deficient Encapsulation
priam,com.netflix.priam.backup,AbstractBackupPath,Deficient Encapsulation
priam,com.netflix.priam.backup,AbstractBackupPath,Insufficient Modularization
priam,com.netflix.priam.backup,BackupFileSystemContext,Unutilized Abstraction
priam,com.netflix.priam.backup,BackupRestoreException,Unutilized Abstraction
priam,com.netflix.priam.backup,BackupStatusMgr,Unutilized Abstraction
priam,com.netflix.priam.backup,BackupVerificationResult,Deficient Encapsulation
priam,com.netflix.priam.backup,CommitLogBackupTask,Deficient Encapsulation
priam,com.netflix.priam.backup,CommitLogBackupTask,Broken Hierarchy
priam,com.netflix.priam.backup,FileSnapshotStatusMgr,Unutilized Abstraction
priam,com.netflix.priam.backup,IncrementalBackup,Deficient Encapsulation
priam,com.netflix.priam.backup,IncrementalBackup,Broken Hierarchy
priam,com.netflix.priam.backup,RangeReadInputStream,Unutilized Abstraction
priam,com.netflix.priam.backup,SnapshotBackup,Deficient Encapsulation
priam,com.netflix.priam.backup,SnapshotBackup,Broken Hierarchy
priam,com.netflix.priam.backup,SnapshotDirectorySize,Unutilized Abstraction
priam,com.netflix.priam.backup,BRTestModule,Unutilized Abstraction
priam,com.netflix.priam.backup,FakeBackupFileSystem,Deficient Encapsulation
priam,com.netflix.priam.backup,TestAbstractFileSystem,Unutilized Abstraction
priam,com.netflix.priam.backup,FailureFileSystem,Unutilized Abstraction
priam,com.netflix.priam.backup,FailureFileSystem,Broken Hierarchy
priam,com.netflix.priam.backup,MyFileSystem,Unutilized Abstraction
priam,com.netflix.priam.backup,MyFileSystem,Broken Hierarchy
priam,com.netflix.priam.backup,MockNodeProbe,Unutilized Abstraction
priam,com.netflix.priam.backup,TestBackupDynamicRateLimiter,Unutilized Abstraction
priam,com.netflix.priam.backup,FakeDirectorySize,Unutilized Abstraction
priam,com.netflix.priam.backup,TestBackupFile,Unutilized Abstraction
priam,com.netflix.priam.backup,TestBackupHelperImpl,Unutilized Abstraction
priam,com.netflix.priam.backup,ParameterizedTests,Unutilized Abstraction
priam,com.netflix.priam.backup,ProgrammaticTests,Unutilized Abstraction
priam,com.netflix.priam.backup,TestBackupService,Unutilized Abstraction
priam,com.netflix.priam.backup,TestBackupStatusMgr,Unutilized Abstraction
priam,com.netflix.priam.backup,MockMetaV1Proxy,Unutilized Abstraction
priam,com.netflix.priam.backup,MockMetaV2Proxy,Unutilized Abstraction
priam,com.netflix.priam.backup,TestCompression,Unutilized Abstraction
priam,com.netflix.priam.backup,TestCustomizedTPE,Unutilized Abstraction
priam,com.netflix.priam.backup,TestFileIterator,Cyclic-Dependent Modularization
priam,com.netflix.priam.backup,MockObjectListing,Cyclic-Dependent Modularization
priam,com.netflix.priam.backup,TestS3FileSystem,Unutilized Abstraction
priam,com.netflix.priam.backup,TestS3FileSystem,Insufficient Modularization
priam,com.netflix.priam.backup,MockAmazonS3Client,Unutilized Abstraction
priam,com.netflix.priam.backupv2,BackupTTLTask,Deficient Encapsulation
priam,com.netflix.priam.backupv2,MetaFileWalker,Unutilized Abstraction
priam,com.netflix.priam.backupv2,BackupVerificationTask,Deficient Encapsulation
priam,com.netflix.priam.backupv2,MetaFileInfo,Deficient Encapsulation
priam,com.netflix.priam.backupv2,MetaFileReader,Unutilized Abstraction
priam,com.netflix.priam.backupv2,MetaFileWriterBuilder,Cyclic-Dependent Modularization
priam,com.netflix.priam.backupv2,StartStep,Unutilized Abstraction
priam,com.netflix.priam.backupv2,DataStep,Unutilized Abstraction
priam,com.netflix.priam.backupv2,UploadStep,Unutilized Abstraction
priam,com.netflix.priam.backupv2,MetaFileWriter,Unutilized Abstraction
priam,com.netflix.priam.backupv2,MetaFileWriter,Cyclic-Dependent Modularization
priam,com.netflix.priam.backupv2,MetaFileBackupValidator,Unutilized Abstraction
priam,com.netflix.priam.backupv2,MetaFileBackupWalker,Unutilized Abstraction
priam,com.netflix.priam.backupv2,SnapshotMetaTask,Deficient Encapsulation
priam,com.netflix.priam.backupv2,TestBackupTTLTask,Unutilized Abstraction
priam,com.netflix.priam.backupv2,TestBackupV2Service,Unutilized Abstraction
priam,com.netflix.priam.backupv2,MockBackupNotificationMgr,Unnecessary Abstraction
priam,com.netflix.priam.backupv2,MockBackupNotificationMgr,Unutilized Abstraction
priam,com.netflix.priam.backupv2,TestForgottenFileManager,Unutilized Abstraction
priam,com.netflix.priam.backupv2,TestMetaV2Proxy,Unutilized Abstraction
priam,com.netflix.priam.backupv2,TestSnapshotMetaTask,Unutilized Abstraction
priam,com.netflix.priam.backupv2,TestMetaFileReader,Unutilized Abstraction
priam,com.netflix.priam.cli,Backuper,Unutilized Abstraction
priam,com.netflix.priam.cli,IncrementalBackuper,Unutilized Abstraction
priam,com.netflix.priam.cli,LightGuiceModule,Unutilized Abstraction
priam,com.netflix.priam.cluster.management,Compaction,Unutilized Abstraction
priam,com.netflix.priam.cluster.management,Compaction,Broken Hierarchy
priam,com.netflix.priam.cluster.management,Flush,Unutilized Abstraction
priam,com.netflix.priam.cluster.management,Flush,Broken Hierarchy
priam,com.netflix.priam.cluster.management,IClusterManagement,Unutilized Abstraction
priam,com.netflix.priam.compress,ChunkedStream,Unutilized Abstraction
priam,com.netflix.priam.config,IConfiguration,Insufficient Modularization
priam,com.netflix.priam.config,PriamConfiguration,Deficient Encapsulation
priam,com.netflix.priam.config,PriamConfiguration,Insufficient Modularization
priam,com.netflix.priam.config,PriamConfigurationPersister,Deficient Encapsulation
priam,com.netflix.priam.config,FakeConfiguration,Deficient Encapsulation
priam,com.netflix.priam.config,FakeConfiguration,Insufficient Modularization
priam,com.netflix.priam.config,PriamConfigurationPersisterTest,Unutilized Abstraction
priam,com.netflix.priam.config,PriamConfigurationPersisterTest,Deficient Encapsulation
priam,com.netflix.priam.configSource,CompositeConfigSource,Unutilized Abstraction
priam,com.netflix.priam.configSource,PriamConfigSource,Unutilized Abstraction
priam,com.netflix.priam.configSource,PriamConfigSource,Broken Hierarchy
priam,com.netflix.priam.configSource,SimpleDBConfigSource,Deficient Encapsulation
priam,com.netflix.priam.configSource,Attributes,Unnecessary Abstraction
priam,com.netflix.priam.configSource,Attributes,Deficient Encapsulation
priam,com.netflix.priam.configSource,AbstractConfigSourceTest,Unutilized Abstraction
priam,com.netflix.priam.configSource,CompositeConfigSourceTest,Unutilized Abstraction
priam,com.netflix.priam.configSource,PropertiesConfigSourceTest,Unutilized Abstraction
priam,com.netflix.priam.configSource,SystemPropertiesConfigSourceTest,Unutilized Abstraction
priam,com.netflix.priam.connection,CassandraOperations,Unutilized Abstraction
priam,com.netflix.priam.connection,ICassandraOperations,Unutilized Abstraction
priam,com.netflix.priam.connection,INodeToolObservable,Unutilized Abstraction
priam,com.netflix.priam.connection,JMXConnectionException,Unutilized Abstraction
priam,com.netflix.priam.connection,JMXNodeTool,Unutilized Abstraction
priam,com.netflix.priam.connection,JMXNodeTool,Cyclic-Dependent Modularization
priam,com.netflix.priam.connection,JMXNodeTool,Insufficient Modularization
priam,com.netflix.priam.connection,TestCassandraOperations,Unutilized Abstraction
priam,com.netflix.priam.cred,ClearCredential,Unutilized Abstraction
priam,com.netflix.priam.cryptography.pgp,ChunkEncryptorStream,Unutilized Abstraction
priam,com.netflix.priam.cryptography.pgp,EncryptedInputStream,Unutilized Abstraction
priam,com.netflix.priam.defaultimpl,InjectedWebListener,Unutilized Abstraction
priam,com.netflix.priam.defaultimpl,JaxServletModule,Unutilized Abstraction
priam,com.netflix.priam.defaultimpl,PriamGuiceModule,Unutilized Abstraction
priam,com.netflix.priam.defaultimpl,CassandraProcessManagerTest,Unutilized Abstraction
priam,com.netflix.priam.google,GoogleFileIterator,Unutilized Abstraction
priam,com.netflix.priam.health,CassandraMonitor,Deficient Encapsulation
priam,com.netflix.priam.health,CassandraMonitor,Cyclic-Dependent Modularization
priam,com.netflix.priam.health,InstanceState,Insufficient Modularization
priam,com.netflix.priam.health,TestCassandraMonitor,Unutilized Abstraction
priam,com.netflix.priam.health,TestInstanceStatus,Unutilized Abstraction
priam,com.netflix.priam.health,TestThriftChecker,Unutilized Abstraction
priam,com.netflix.priam.identity.config,LocalInstanceInfo,Unutilized Abstraction
priam,com.netflix.priam.identity.config,FakeInstanceInfo,Unutilized Abstraction
priam,com.netflix.priam.identity.config,TestAWSInstanceInfo,Unutilized Abstraction
priam,com.netflix.priam.identity,InstanceIdentity,Deficient Encapsulation
priam,com.netflix.priam.identity,PriamInstance,Insufficient Modularization
priam,com.netflix.priam.identity,FakeMembership,Unutilized Abstraction
priam,com.netflix.priam.identity.token,TokenRetriever,Deficient Encapsulation
priam,com.netflix.priam.identity.token,GossipParseException,Unutilized Abstraction
priam,com.netflix.priam.identity.token,AssignedTokenRetrieverTest,Unutilized Abstraction
priam,com.netflix.priam.identity.token,AssignedTokenRetrieverTest,Deficient Encapsulation
priam,com.netflix.priam.identity.token,TokenRetrieverTest,Unutilized Abstraction
priam,com.netflix.priam.identity.token,TokenRetrieverTest,Insufficient Modularization
priam,com.netflix.priam.identity.token,TokenRetrieverUtilsTest,Unutilized Abstraction
priam,com.netflix.priam.merics,BackupMetrics,Deficient Encapsulation
priam,com.netflix.priam.merics,BackupMetrics,Insufficient Modularization
priam,com.netflix.priam.merics,Metrics,Unnecessary Abstraction
priam,com.netflix.priam.notification,AWSSnsNotificationService,Unutilized Abstraction
priam,com.netflix.priam.notification,TestBackupNotificationMgr,Unutilized Abstraction
priam,com.netflix.priam,TestModule,Unutilized Abstraction
priam,com.netflix.priam.resources,CassandraAdmin,Unutilized Abstraction
priam,com.netflix.priam.resources,CassandraAdmin,Insufficient Modularization
priam,com.netflix.priam.resources,SecurityGroupAdmin,Unutilized Abstraction
priam,com.netflix.priam.resources,BackupServletTest,Unutilized Abstraction
priam,com.netflix.priam.resources,CassandraConfigTest,Unutilized Abstraction
priam,com.netflix.priam.resources,PriamConfigTest,Unutilized Abstraction
priam,com.netflix.priam.resources,PriamInstanceResourceTest,Unutilized Abstraction
priam,com.netflix.priam.restore,AbstractRestore,Unutilized Abstraction
priam,com.netflix.priam.restore,AbstractRestore,Broken Hierarchy
priam,com.netflix.priam.restore,AwsCrossAccountCryptographyRestoreStrategy,Unutilized Abstraction
priam,com.netflix.priam.restore,AwsCrossAccountCryptographyRestoreStrategy,Deficient Encapsulation
priam,com.netflix.priam.restore,AwsCrossAccountCryptographyRestoreStrategy,Broken Hierarchy
priam,com.netflix.priam.restore,EncryptedRestoreBase,Unutilized Abstraction
priam,com.netflix.priam.restore,EncryptedRestoreStrategy,Unutilized Abstraction
priam,com.netflix.priam.restore,EncryptedRestoreStrategy,Deficient Encapsulation
priam,com.netflix.priam.restore,EncryptedRestoreStrategy,Broken Hierarchy
priam,com.netflix.priam.restore,GoogleCryptographyRestoreStrategy,Unutilized Abstraction
priam,com.netflix.priam.restore,GoogleCryptographyRestoreStrategy,Deficient Encapsulation
priam,com.netflix.priam.restore,GoogleCryptographyRestoreStrategy,Broken Hierarchy
priam,com.netflix.priam.restore,IRestoreStrategy,Unnecessary Abstraction
priam,com.netflix.priam.restore,IRestoreStrategy,Unutilized Abstraction
priam,com.netflix.priam.restore,PostRestoreHook,Unutilized Abstraction
priam,com.netflix.priam.restore,PostRestoreHookException,Unutilized Abstraction
priam,com.netflix.priam.restore,Restore,Deficient Encapsulation
priam,com.netflix.priam.restore,Restore,Broken Hierarchy
priam,com.netflix.priam.restore,TestPostRestoreHook,Unutilized Abstraction
priam,com.netflix.priam.scheduler,ExecutionException,Unutilized Abstraction
priam,com.netflix.priam.scheduler,GuiceJobFactory,Deficient Encapsulation
priam,com.netflix.priam.scheduler,NamedThreadPoolExecutor,Unutilized Abstraction
priam,com.netflix.priam.scheduler,LocalRejectedExecutionHandler,Unutilized Abstraction
priam,com.netflix.priam.scheduler,Task,Deficient Encapsulation
priam,com.netflix.priam.scheduler,UnsupportedTypeException,Unutilized Abstraction
priam,com.netflix.priam.scheduler,TestGuiceSingleton,Unutilized Abstraction
priam,com.netflix.priam.scheduler,GModules,Unutilized Abstraction
priam,com.netflix.priam.scheduler,TestScheduler,Unutilized Abstraction
priam,com.netflix.priam.scheduler,TestSimpleTimer,Unutilized Abstraction
priam,com.netflix.priam.tuner,JVMOptionTunerTest,Unutilized Abstraction
priam,com.netflix.priam.tuner,GCConfiguration,Unutilized Abstraction
priam,com.netflix.priam.tuner,StandardTunerTest,Unutilized Abstraction
priam,com.netflix.priam.tuner,TunerConfiguration,Unutilized Abstraction
priam,com.netflix.priam.tuner.dse,DseProcessManager,Unutilized Abstraction
priam,com.netflix.priam.tuner.dse,DseTuner,Unutilized Abstraction
priam,com.netflix.priam.tuner.dse,DseTunerTest,Unutilized Abstraction
priam,com.netflix.priam.utils,BoundedExponentialRetryCallable,Unutilized Abstraction
priam,com.netflix.priam.utils,DateUtil,Deficient Encapsulation
priam,com.netflix.priam.utils,DateUtil,Cyclic-Dependent Modularization
priam,com.netflix.priam.utils,ExponentialRetryCallable,Unutilized Abstraction
priam,com.netflix.priam.utils,ExponentialRetryCallable,Deficient Encapsulation
priam,com.netflix.priam.utils,GsonJsonSerializer,Cyclic-Dependent Modularization
priam,com.netflix.priam.utils,PriamAnnotationExclusionStrategy,Unutilized Abstraction
priam,com.netflix.priam.utils,PriamAnnotation,Unnecessary Abstraction
priam,com.netflix.priam.utils,DateTypeAdapter,Unutilized Abstraction
priam,com.netflix.priam.utils,LocalDateTimeTypeAdapter,Unutilized Abstraction
priam,com.netflix.priam.utils,InstantTypeAdapter,Unutilized Abstraction
priam,com.netflix.priam.utils,PathTypeAdapter,Unutilized Abstraction
priam,com.netflix.priam.utils,MaxSizeHashMap,Unutilized Abstraction
priam,com.netflix.priam.utils,RetryableCallable,Unutilized Abstraction
priam,com.netflix.priam.utils,TokenManager,Deficient Encapsulation
priam,com.netflix.priam.utils,Murmur3TokenManagerTest,Unutilized Abstraction
priam,com.netflix.priam.utils,Murmur3Configuration,Unutilized Abstraction
priam,com.netflix.priam.utils,RandomTokenManagerTest,Unutilized Abstraction
priam,com.netflix.priam.utils,TestDateUtils,Unutilized Abstraction
priam,com.netflix.priam.utils,TestGsonJsonSerializer,Unutilized Abstraction
priam,com.netflix.priam.utils,TestSystemUtils,Unutilized Abstraction
priam,com.netflix.priam.backup.identity,DoubleRingTest,Unutilized Abstraction
priam,com.netflix.priam.backup.identity,DoubleRingTest,Broken Hierarchy
priam,com.netflix.priam.backup.identity,InstanceIdentityTest,Unutilized Abstraction
priam,com.netflix.priam.backup.identity,InstanceIdentityTest,Broken Hierarchy
priam,com.netflix.priam.backup.identity,InstanceTestUtils,Unutilized Abstraction
priam,com.netflix.priam.cassandra.token,TestDoublingLogic,Unutilized Abstraction
priam,com.netflix.priam.stream,StreamingTest,Unutilized Abstraction
