Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
intellij-sdk-docs,org.intellij.sdk.action,CustomDefaultActionGroup,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.action,CustomDefaultActionGroup,update,5,1,1
intellij-sdk-docs,org.intellij.sdk.action,DynamicActionGroup,getChildren,3,1,1
intellij-sdk-docs,org.intellij.sdk.action,PopupDialogAction,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.action,PopupDialogAction,PopupDialogAction,3,1,0
intellij-sdk-docs,org.intellij.sdk.action,PopupDialogAction,PopupDialogAction,3,1,3
intellij-sdk-docs,org.intellij.sdk.action,PopupDialogAction,actionPerformed,10,2,1
intellij-sdk-docs,org.intellij.sdk.action,PopupDialogAction,update,4,1,1
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,buildVisitor,33,5,2
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,visitBinaryExpression,14,4,1
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,isStringType,7,2,1
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,isNullLiteral,3,1,1
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,getName,3,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,applyFix,23,3,2
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,getFamilyName,3,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,ReplaceWithEqualsQuickFix,getName,3,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,ReplaceWithEqualsQuickFix,applyFix,23,3,2
intellij-sdk-docs,org.intellij.sdk.codeInspection,ReplaceWithEqualsQuickFix,getFamilyName,3,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,InspectionBundle,InspectionBundle,3,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,InspectionBundle,message,3,1,2
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspectionTest,setUp,5,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspectionTest,getTestDataPath,3,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspectionTest,testRelationalEq,3,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspectionTest,testRelationalNeq,3,1,0
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspectionTest,doTest,9,1,1
intellij-sdk-docs,(default package),Eq,compareStrings,3,1,2
intellij-sdk-docs,(default package),Eq,compareStrings,3,1,2
intellij-sdk-docs,(default package),Neq,compareStrings,3,1,2
intellij-sdk-docs,(default package),Neq,compareStrings,3,1,2
intellij-sdk-docs,(default package),X,f,10,2,1
intellij-sdk-docs,(default package),X,f,3,1,1
intellij-sdk-docs,(default package),Test,main,6,1,1
intellij-sdk-docs,(default package),Test,main,3,1,1
intellij-sdk-docs,(default package),Test,main,3,1,1
intellij-sdk-docs,(default package),Test,main,3,1,1
intellij-sdk-docs,(default package),Test,main,2,1,1
intellij-sdk-docs,(default package),Test,main1,2,1,1
intellij-sdk-docs,(default package),Test,main2,3,1,1
intellij-sdk-docs,(default package),Test,main,3,1,1
intellij-sdk-docs,(default package),Test,main,3,1,1
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverter,isAvailable,15,5,3
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverter,invoke,79,15,3
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverter,getText,3,1,0
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverter,getFamilyName,3,1,0
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverterTest,getTestDataPath,3,1,0
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverterTest,doTest,7,1,2
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverterTest,testIntention,3,1,0
intellij-sdk-docs,org.intellij.sdk.editor,EditorAreaIllustration,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.editor,EditorAreaIllustration,actionPerformed,10,1,1
intellij-sdk-docs,org.intellij.sdk.editor,EditorAreaIllustration,update,5,1,1
intellij-sdk-docs,org.intellij.sdk.editor,EditorHandlerIllustration,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.editor,EditorHandlerIllustration,actionPerformed,6,1,1
intellij-sdk-docs,org.intellij.sdk.editor,EditorHandlerIllustration,update,9,2,1
intellij-sdk-docs,org.intellij.sdk.editor,EditorIllustrationAction,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.editor,EditorIllustrationAction,actionPerformed,10,1,1
intellij-sdk-docs,org.intellij.sdk.editor,EditorIllustrationAction,update,5,1,1
intellij-sdk-docs,org.intellij.sdk.editor,MyTypedHandler,charTyped,6,1,4
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacet,DemoFacet,3,1,5
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetConfiguration,getState,3,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetConfiguration,loadState,3,1,1
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetConfiguration,createEditorTabs,3,1,2
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetEditorTab,DemoFacetEditorTab,4,1,3
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetEditorTab,createComponent,8,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetEditorTab,getDisplayName,3,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetEditorTab,isModified,3,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetEditorTab,apply,9,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetEditorTab,reset,3,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetState,DemoFacetState,3,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetState,getDemoFacetState,3,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetState,setDemoFacetState,3,1,1
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetType,DemoFacetType,3,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetType,createDefaultConfiguration,3,1,0
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetType,createFacet,3,1,4
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetType,isSuitableModuleType,3,1,1
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacetType,getIcon,3,1,0
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,DemoFramework,3,1,0
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,createProvider,21,1,0
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,getFrameworkType,3,1,0
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,createConfigurable,10,1,1
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,createComponent,3,1,0
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,addSupport,2,1,3
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,isEnabledForModuleType,3,1,1
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,getPresentableName,3,1,0
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,getIcon,3,1,0
intellij-sdk-docs,org.intellij.sdk.liveTemplates,MarkdownContext,MarkdownContext,3,1,0
intellij-sdk-docs,org.intellij.sdk.liveTemplates,MarkdownContext,isInContext,3,1,1
intellij-sdk-docs,org.intellij.sdk.liveTemplates,TitleCaseMacro,TitleCaseMacro,3,1,0
intellij-sdk-docs,org.intellij.sdk.liveTemplates,TitleCaseMacro,TitleCaseMacro,3,1,2
intellij-sdk-docs,org.intellij.sdk.liveTemplates,TitleCaseMacro,calculateResult,10,3,3
intellij-sdk-docs,org.intellij.sdk.liveTemplates,TitleCaseMacro,isAcceptableInContext,3,1,1
intellij-sdk-docs,org.intellij.sdk.maxOpenProjects,ProjectCloseListener,projectClosed,7,2,1
intellij-sdk-docs,org.intellij.sdk.maxOpenProjects,ProjectCountingService,increaseOpenProjectCount,3,1,0
intellij-sdk-docs,org.intellij.sdk.maxOpenProjects,ProjectCountingService,decreaseOpenProjectCount,5,2,0
intellij-sdk-docs,org.intellij.sdk.maxOpenProjects,ProjectCountingService,isOpenProjectsLimitExceeded,3,1,0
intellij-sdk-docs,org.intellij.sdk.maxOpenProjects,ProjectOpenStartupActivity,runActivity,12,3,1
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleBuilder,setupRootModel,2,1,1
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleBuilder,getModuleType,3,1,0
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleBuilder,getCustomOptionsStep,3,1,2
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleType,DemoModuleType,3,1,0
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleType,getInstance,3,1,0
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleType,createModuleBuilder,3,1,0
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleType,getName,3,1,0
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleType,getDescription,3,1,0
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleType,getNodeIcon,3,1,1
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleType,createWizardSteps,3,1,3
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleWizardStep,getComponent,3,1,0
intellij-sdk-docs,org.intellij.sdk.module,DemoModuleWizardStep,updateDataModel,2,1,0
intellij-sdk-docs,org.intellij.sdk.pycharm,PopupDialogAction,actionPerformed,4,1,1
intellij-sdk-docs,org.intellij.sdk.pycharm,PopupDialogAction,update,4,1,1
intellij-sdk-docs,org.intellij.sdk.project.model,LibrariesAction,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.project.model,LibrariesAction,update,18,5,1
intellij-sdk-docs,org.intellij.sdk.project.model,LibrariesAction,actionPerformed,43,11,1
intellij-sdk-docs,org.intellij.sdk.project.model,ModificationAction,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.project.model,ModificationAction,actionPerformed,25,7,1
intellij-sdk-docs,org.intellij.sdk.project.model,ModificationAction,update,5,1,1
intellij-sdk-docs,org.intellij.sdk.project.model,ProjectFileIndexSampleAction,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.project.model,ProjectFileIndexSampleAction,update,6,1,1
intellij-sdk-docs,org.intellij.sdk.project.model,ProjectFileIndexSampleAction,actionPerformed,21,3,1
intellij-sdk-docs,org.intellij.sdk.project.model,ProjectSdkAction,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.project.model,ProjectSdkAction,actionPerformed,12,3,1
intellij-sdk-docs,org.intellij.sdk.project.model,ProjectSdkAction,update,7,2,1
intellij-sdk-docs,org.intellij.sdk.project.model,ShowSourceRootsActions,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.project.model,ShowSourceRootsActions,actionPerformed,13,3,1
intellij-sdk-docs,org.intellij.sdk.project.model,ShowSourceRootsActions,update,5,1,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,ImagesProjectNode,6,1,4
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,ImagesProjectNode,4,1,4
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,scanImages,5,2,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,addAllByExt,11,3,2
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,getImagesFiles,8,2,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,setupImageFilesRefresher,30,5,2
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,after,25,5,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,run,5,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,contains,3,1,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,getVirtualFile,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,getChildren,13,4,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,update,4,1,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,canNavigate,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,canNavigateToSource,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,navigate,3,1,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectNode,getTypeSortWeight,3,1,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,ImagesProjectViewPane,3,1,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,getTitle,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,getIcon,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,getId,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,getWeight,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,createSelectInTarget,14,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,toString,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,getMinorViewId,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,getWeight,3,1,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,createStructure,18,2,0
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,createRoot,3,1,2
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,getProjectDir,7,2,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,isToBuildChildrenInBackground,3,1,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,createTree,8,1,1
intellij-sdk-docs,org.intellij.sdk.view.pane,ImagesProjectViewPane,isRootVisible,3,1,0
intellij-sdk-docs,org.intellij.sdk.project.wizard,DemoModuleWizardStep,setupRootModel,2,1,1
intellij-sdk-docs,org.intellij.sdk.project.wizard,DemoModuleWizardStep,getModuleType,3,1,0
intellij-sdk-docs,org.intellij.sdk.project.wizard,DemoModuleWizardStep,createWizardSteps,10,1,2
intellij-sdk-docs,org.intellij.sdk.project.wizard,DemoModuleWizardStep,getComponent,3,1,0
intellij-sdk-docs,org.intellij.sdk.project.wizard,DemoModuleWizardStep,updateDataModel,2,1,0
intellij-sdk-docs,org.intellij.sdk.psi,PsiNavigationDemoAction,getActionUpdateThread,3,1,0
intellij-sdk-docs,org.intellij.sdk.psi,PsiNavigationDemoAction,actionPerformed,28,4,1
intellij-sdk-docs,org.intellij.sdk.psi,PsiNavigationDemoAction,visitLocalVariable,4,1,1
intellij-sdk-docs,org.intellij.sdk.psi,PsiNavigationDemoAction,update,5,1,1
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoConfigurationFactory,DemoConfigurationFactory,3,1,1
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoConfigurationFactory,getId,3,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoConfigurationFactory,createTemplateConfiguration,3,1,1
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoConfigurationFactory,getOptionsClass,3,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfiguration,DemoRunConfiguration,3,1,3
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfiguration,getOptions,3,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfiguration,getScriptName,3,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfiguration,setScriptName,3,1,1
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfiguration,getConfigurationEditor,3,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfiguration,getState,11,1,2
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfiguration,startProcess,6,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfigurationOptions,getScriptName,3,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfigurationOptions,setScriptName,3,1,1
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoRunConfigurationType,DemoRunConfigurationType,4,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoSettingsEditor,DemoSettingsEditor,5,1,0
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoSettingsEditor,resetEditorFrom,3,1,1
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoSettingsEditor,applyEditorTo,3,1,1
intellij-sdk-docs,org.jetbrains.sdk.runConfiguration,DemoSettingsEditor,createEditor,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsComponent,AppSettingsComponent,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsComponent,getPanel,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsComponent,getPreferredFocusedComponent,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsComponent,getUserNameText,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsComponent,setUserNameText,3,1,1
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsComponent,getIdeaUserStatus,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsComponent,setIdeaUserStatus,3,1,1
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsConfigurable,getDisplayName,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsConfigurable,getPreferredFocusedComponent,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsConfigurable,createComponent,4,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsConfigurable,isModified,6,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsConfigurable,apply,5,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsConfigurable,reset,5,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsConfigurable,disposeUIResources,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsState,getInstance,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsState,getState,3,1,0
intellij-sdk-docs,org.intellij.sdk.settings,AppSettingsState,loadState,3,1,1
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,parse,4,1,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,parseLight,7,1,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,parse_root_,3,1,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,parse_root_,3,1,3
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,item_,10,4,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,property,9,3,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,property_0,10,2,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,property_0_0,5,2,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,property_0_2,5,2,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,recover_property,8,2,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,recover_property_0,8,4,2
intellij-sdk-docs,org.intellij.sdk.language.parser,SimpleParser,simpleFile,9,5,2
intellij-sdk-docs,org.intellij.sdk.language.psi.impl,SimplePropertyImpl,SimplePropertyImpl,3,1,1
intellij-sdk-docs,org.intellij.sdk.language.psi.impl,SimplePropertyImpl,accept,3,1,1
